,userid,screenname,retweeted,createdat,cleanedtext,sentiment
254,1241398629069254656,AlvianKahfi,0,2021-03-28 23:35:28,rt reslantas simpang batalyon terpantau arus lalin pagi terpantau lancar himbau berhatihati patuhiâ€¦,1
255,1307827626032029696,lyra_fara,0,2021-03-28 23:35:24,rt japenwpkl ğŸ“Œ proklamasi darurat ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ operasi benteng national task force ntfiowkomunikasikitâ€¦,1
256,1307827626032029696,lyra_fara,0,2021-03-28 23:35:19,rt japenwpkl covidmalaysia ğŸ“ˆtaburan kes covid mengikut pejabat kesihatan daerah zon wilayah persekutuan kuala lumpur padaâ€¦,0
257,1026292522799128576,Korem102Panju,0,2021-03-28 23:35:17,koramil lampeong tegakan protkes covidtcowdiiejwdlh tcowljrobkdy,0
258,1307827626032029696,lyra_fara,0,2021-03-28 23:35:17,rt japenwpkl covidmalaysia pergerakan taburan kes covid mengikut parlimen kuala lumpur amp putrajaya mac,0
259,1005499162039758848,nichauaena,0,2021-03-28 23:35:15,rt theghrack salam sy dgn rendah hati doakan kesembuhan utk pakcik amp makcik sy yg positive covid kelantan makcik baâ€¦,0
260,962649351053963267,mbakcannn,0,2021-03-28 23:35:13,collegemenfess kemarin ambil covid ceritanya saranÂ² yg masuk intinya mending ambilâ€¦ tconxmwrnckc,0
261,851409611882086400,seemanjo,0,2021-03-28 23:35:03,rt pencerah warga dki kayaknya muak gaya kepemimpinan aniesbaswedan alasan anggaran penangan câ€¦,0
262,1307827626032029696,lyra_fara,0,2021-03-28 23:35:01,rt japenwpkl ğŸ”¶ kampung doraisamy ğŸ”¶ jalan raja alang ğŸ”¶ jalan raja abdullahğŸ”¶ jalan kamuntingfokus penyampaian maklumat ğŸ“Œ program imuâ€¦,1
263,1307827626032029696,lyra_fara,0,2021-03-28 23:34:59,rt japenwpkl ğŸ“Œ proklamasi darurat ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ lagu ayuh hadapan lagu tema kempen pembudayaan norma bahaâ€¦,0
264,1186545753243521025,GrogolPolsek,0,2021-03-28 23:34:54,personil gabungan polsek grogol tni koramil grogol dipimpin ka spk aiptu triono melaksanakan operasi yustisi protâ€¦ tcokyffttddy,0
265,1307827626032029696,lyra_fara,0,2021-03-28 23:34:48,rt japenwpkl fokus penyampaian maklumat ğŸ“Œ program imunisasi covid kebangsaan ğŸ“Œ pelanjutan tempoh pelaksanaan perintah kawalan pergâ€¦,0
266,88617794,tonytrax,0,2021-03-28 23:34:47,taziah acara takjiah yg rumah meriang dicek positif covid selanjutnâ€¦ tcooadzvyuc,1
267,88617794,tonytrax,0,2021-03-28 23:34:47,yg dikarantina asrama haji kampung blekik lockdown penjagaan ketat aparat kâ€¦ tcopspggxwna,0
268,1203860507557412870,BinjaiUtara,0,2021-03-28 23:34:46,pademi belom mari lawan penyebaran virus covid mematuhi protokol kesehatanâ€¦ tcolfyksjqml,1
269,88617794,tonytrax,0,2021-03-28 23:34:46,berita maret dusun blekikngagliksleman positif covid dijemput ambulancemhn perhatian syâ€¦ tcozunvwgnuv,1
270,1203860507557412870,BinjaiUtara,0,2021-03-28 23:34:46,pademi belom mari lawan penyebaran virus covid mematuhi protokol kesehatanâ€¦ tcovttymsmzq,1
271,1307827626032029696,lyra_fara,0,2021-03-28 23:34:40,rt japenwpkl ğŸ”¶ kampung changkat ğŸ”¶ kampung bandar dalamfokus penyampaian maklumat ğŸ“Œ program imunisasi covid kebangsaan ğŸ“Œ pelanjuâ€¦,1
272,1307827626032029696,lyra_fara,0,2021-03-28 23:34:36,rt japenwpkl ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ operasi benteng national task force ntfiowkomunikasikitapkpb daruratdaâ€¦,1
273,1203860507557412870,BinjaiUtara,0,2021-03-28 23:34:34,pademi belom mari lawan penyebaran virus covid mematuhi protokol kesehatanâ€¦ tcowhhrekl,1
274,895553436514635776,iamjunghyunrim_,0,2021-03-28 23:34:32,covid reda ledakan bom makassar kelar ditambah indramayu pertamina kebakaran ya alloh pengen nangis liatnyağŸ˜­,0
275,1203860507557412870,BinjaiUtara,0,2021-03-28 23:34:25,pademi belom mari lawan penyebaran virus covid mematuhi protokol kesehatanâ€¦ tcoddzpxmrmp,1
276,4211930532,wawaggmu,0,2021-03-28 23:34:19,rt dghisham kadar kebolehjangkitan covid rort jangkaan mengikut kes seharian hb march negara adalâ€¦,0
277,1307827626032029696,lyra_fara,0,2021-03-28 23:34:06,rt japenwpkl program jelajah malaysia prihatin mengajak penduduk bandar tun razak daftar suntikan vaksin covidsumber beritâ€¦,0
278,898804021879644160,awsilence,0,2021-03-28 23:34:02,rt zwolftenaugust guys need help urgent butuh donor darah gol a rhesus + plasma konvalesen penyintas covid udah negaâ€¦,0
279,1307827626032029696,lyra_fara,0,2021-03-28 23:34:00,rt japenwpkl rakyat malaysia positif negara timbalan menteri negeri yb dato kamarudin jaffarliputan bernamatv padaâ€¦,0
280,1307827626032029696,lyra_fara,0,2021-03-28 23:33:54,rt japenwpkl rakyat malaysia positif negara timbalan menteri negeri yb dato kamarudin jaffarliputan berita rtm padaâ€¦,0
281,1303857367176495105,ghastpiracy,0,2021-03-28 23:33:53,rt mbahndi kpai menemukan datadata lapangan menunjukan angka putus sekolah menimpa anakanak beâ€¦,0
282,1045146096836567040,KampusUbsi,0,2021-03-28 23:33:44,rt kuliahbsiaja produktif wfhsobat bsipandemi covid selesai sobat bsi kuliah hâ€¦,1
283,1161082742286643200,res_lantas,0,2021-03-28 23:33:40,simpang batalyon terpantau arus lalin pagi terpantau lancar himbau berhatihatâ€¦ tcohqrojkjhik,0
284,1307827626032029696,lyra_fara,0,2021-03-28 23:33:39,rt japenwpkl vaksin covid amp sarapan pagi petugas barisan hadapan taman tenaga cheras semalam mac program aâ€¦,0
285,23343960,kompascom,0,2021-03-28 23:33:37,menteri kesehatan budi gunadi sadikin vaksin habis april tcojdyewyrv,1
286,1307827626032029696,lyra_fara,0,2021-03-28 23:33:37,rt japenwpkl orang ramai pendaftaran vaksinasi covid kaunter bergerak pejabat kesihatan daerah cheras pameran japâ€¦,0
287,1307827626032029696,lyra_fara,0,2021-03-28 23:33:33,rt japenwpkl hebahan mengajak orang ramai daftar vaksinasi covidpada seramai penunggang motosikal siâ€¦,0
288,2874675576,syamiraimann,0,2021-03-28 23:33:19,rt thejakpar kampung orang asli lubuk perah tegangdalam situasi pandemik covid melanda negara pemaju amp berkuasâ€¦,0
289,1307827626032029696,lyra_fara,0,2021-03-28 23:33:17,rt japenwpkl ğŸ”¶ residensi sungai mulia ğŸ”¶ kompleks idamanğŸ”¶ residensi gombak fokus penyampaian maklumat ğŸ“Œ program imunisasi covid,1
290,1307827626032029696,lyra_fara,0,2021-03-28 23:33:14,rt japenwpkl ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ operasi benteng national task force ntfiowkomunikasikitapkpb daruratdaâ€¦,1
291,1009382346867392513,Branta_Sena77,0,2021-03-28 23:33:13,rt kompascom provinsi penambahan tertinggi dki jakarta jawa barat jawa timur kalimantan selatan kalimaâ€¦,1
292,2911181917,rctvcirebon,0,2021-03-28 23:33:11,angka penambahan positif covid bertambah tcorribgzngse,1
293,1307827626032029696,lyra_fara,0,2021-03-28 23:33:01,rt japenwpkl ğŸ”¶ jalan selesa ğŸ”¶ jalan riang ğŸ”¶ jalan riang ğŸ”¶ jalan riang ğŸ”¶ jalan riang fokus penyampaian maklumat ğŸ“Œ program iâ€¦,1
294,587105005,JPZullOthman,0,2021-03-28 23:33:00,rt jpenerangan elak s leka covid sentiasa covidkitateguhkitamenangkomunikasikitajabatanpenerangan httâ€¦,1
295,1307827626032029696,lyra_fara,0,2021-03-28 23:32:58,rt japenwpkl ğŸ“Œ proklamasi darurat ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ operasi benteng national task force ntfiowkomunikasikiâ€¦,1
296,587105005,JPZullOthman,0,2021-03-28 23:32:57,rt jpenerangan pemakaian pelitup muka salah mitigasi mencegah risiko jangkitan penularan wabak covid pemakaiaâ€¦,0
297,1307827626032029696,lyra_fara,0,2021-03-28 23:32:50,rt japenwpkl ğŸ”¶ istana budayağŸ”¶ balai seni negara ğŸ”¶ pusat darah negarafokus penyampaian maklumat ğŸ“Œ program imunisasi covid kebangsâ€¦,0
298,1307827626032029696,lyra_fara,0,2021-03-28 23:32:43,rt japenwpkl ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ operasi benteng national task force ntfiowkomunikasikitapkpb daruratdaâ€¦,1
299,587105005,JPZullOthman,0,2021-03-28 23:32:39,rt japenterengganu jom vaksin ikuti kaedah mudah mendaftar vaksinasi covidsumber jabatan kesihatan negeri teâ€¦,0
300,1307827626032029696,lyra_fara,0,2021-03-28 23:32:22,rt japenwpkl ğŸ”¶ jalan pe ğŸ”¶ jalan peğŸ”¶ jalan peğŸ”¶ jalan peğŸ”¶ jalan seluang pfokus penyampaian maklumat ğŸ“Œ program imuniâ€¦,1
301,1307827626032029696,lyra_fara,0,2021-03-28 23:32:17,rt japenwpkl ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ operasi benteng national task force ntf edaran â–¶ï¸ pelitup mukaâ–¶ï¸ cecairâ€¦,0
302,85233034,Taty_harlini,0,2021-03-28 23:32:17,dilarang mudik sihh aturan prokesnya emang belom maksimal perasaan covid udah menurun pâ€¦ tcojralojgn,0
303,3195774648,syasyaazulaikha,0,2021-03-28 23:32:10,rt dghisham kadar kebolehjangkitan covid rort jangkaan mengikut kes seharian hb march negara adalâ€¦,0
304,1307827626032029696,lyra_fara,0,2021-03-28 23:32:09,rt japenwpkl ğŸ”¶ lorong keramat kiriğŸ”¶ lorong keramat ğŸ”¶ jalan dato keramat ğŸ”¶ kuarters kakitangan jabatan ukur pemetaan wpklfokuâ€¦,0
305,1157832943072493568,PolsekUH,0,2021-03-28 23:32:06,adaptasi kebiasaan taati protokol kesehatan mencegah penularan covid memakai maskerâ€¦ tcogtfrudvzt,1
306,1361851664550957058,AjimanKaro,0,2021-03-28 23:32:06,rt japenbbaharu mac pagiiow pkpp proklamasi darurat amp vaksin covidpmr bandar baharu kedahlokasi mukim baganâ€¦,0
307,1307827626032029696,lyra_fara,0,2021-03-28 23:32:04,rt japenwpkl ğŸ“Œ pelanjutan tempoh pelaksanaan perintah kawalan pergerakan bersyarat pkpb wilayah persekutuan kuala lumpur ğŸ“Œ proklamaâ€¦,0
308,1307827626032029696,lyra_fara,0,2021-03-28 23:31:56,rt japenwpkl covid bercuti sentiasa patuhi sop amalkan kawalan kendirijangan punca penularan wabak coviâ€¦,0
309,1307827626032029696,lyra_fara,0,2021-03-28 23:31:21,rt japenwpkl fokus penyampaian maklumat ğŸ“Œ program imunisasi covid kebangsaan ğŸ“Œ pelanjutan tempoh pelaksanaan perintah kawalan pergâ€¦,0
310,75994307,mangiii,0,2021-03-28 23:31:18,rt kikysaputrii udah denger genosealat deteksi covid hembusan nafas yg ditemukan o peneliti ugm diuji ampâ€¦,0
311,996087130081382400,bonobtha,0,2021-03-28 23:30:57,rt iamrahulkanal shabebarat mubarak ki darkhwast ğŸ™ peace and victory over covid for maharashtra and india ğŸ™ tcoarojyhf,0
312,1307827626032029696,lyra_fara,0,2021-03-28 23:30:52,rt japenwpkl infoonwheels rangkuman info on wheels iow program imunisasi covid kebangsaan mac tcâ€¦,0
313,1307827626032029696,lyra_fara,0,2021-03-28 23:30:48,rt kkmputrajaya sila pakai pelitup muka sesak tiada penjarakan fizikal melindungi orang dâ€¦,0
314,604328643,ain_yusra,0,2021-03-28 23:30:41,rt dghisham kadar kebolehjangkitan covid rort jangkaan mengikut kes seharian hb march negara adalâ€¦,0
315,1307827626032029696,lyra_fara,0,2021-03-28 23:30:33,rt jpenerangan fasa pemberian vaksin mengikut pelan imunisasi covid kebangsaan dirangka kementeriaâ€¦,0
316,1069166430250196992,BeritakiniB,0,2021-03-28 23:30:30,birx kematian covid as dikurangkan tindakan tcobkshzuqewâ€¦ tcodnmdlgt,0
317,1307827626032029696,lyra_fara,0,2021-03-28 23:30:26,rt jpenerangan tajuk covid | positifanda positif covid rumahjom tengok ahli rumah anâ€¦,1
318,1307827626032029696,lyra_fara,0,2021-03-28 23:30:20,rt japenwpkl â˜ï¸ğ—›ğ—¢ğ—§ğ—Ÿğ—œğ—¡ğ—˜ ğ—©ğ—”ğ—ğ—¦ğ—œğ—¡ ğ—–ğ—¢ğ—©ğ—œğ——ğŸ­ğŸµ warga kuala lumpur putrajaya hubungi ğŸ“ talian hotline sebarang berâ€¦,0
319,[phone],aunty_Lalaaaaa,0,2021-03-28 23:30:15,rt dghisham kadar kebolehjangkitan covid rort jangkaan mengikut kes seharian hb march negara adalâ€¦,0
320,1307827626032029696,lyra_fara,0,2021-03-28 23:30:12,rt japenwpkl pesakit menjalani dialisis berisiko penyakit berjangkit covidpesakit menjalani dialisis bolâ€¦,0
321,1364838167614918658,BangsaGuru,0,2021-03-28 23:30:07,republikaonline guru guru dki jakarta divaksin covid mall ciputra mega kuningan jakarta selatanâ€¦ tcoqnhrpxzb,0
322,239369120,faiqsapii,0,2021-03-28 23:30:03,rt theghrack salam sy dgn rendah hati doakan kesembuhan utk pakcik amp makcik sy yg positive covid kelantan makcik baâ€¦,0
323,950874046790381568,HKaligondang,0,2021-03-28 23:30:00,rt humasrespbg biasakan pakai maskermari cegah penyebaran covid tcowdieucb,0
324,1366098872552972289,amaramarie05,0,2021-03-28 23:30:00,teluk ka covid tcoghnqfjky,0
325,74034985,iradiobdg,0,2021-03-28 23:30:00,awali beritabaikhariini kerjasama beritabaikid pagi tim pagipagi beâ€¦ tcoyzgrd,1
326,1014869947,_abdullahazam,0,2021-03-28 23:29:45,rt awani vaksin covid wajib sesiapa sahaja mahu menunaikan ibadah haji salah syarat utâ€¦,1
327,1363743054176264192,Mjrto6,0,2021-03-28 23:29:41,kegiatan operasi yustisi gabungan polsek mojoroto instansi terkait dilaksanakan siang malâ€¦ tcoufezgsyk,1
328,997010279916421120,Senyap17,0,2021-03-28 23:29:31,turnamen pramusim piala menpora penerapan protokol kesehatan pencegahan covid menjadiâ€¦ tcomndvulnig,1
329,1360395242025852929,Djadoel17191877,0,2021-03-28 23:29:30,kegiatan operasi yustisi gabungan polsek mojoroto instansi terkait dilaksanakan siang malâ€¦ tcoafkqbhaj,1
330,1237200373963603974,NKRI771,0,2021-03-28 23:29:19,kegiatan operasi yustisi gabungan polsek mojoroto instansi terkait dilaksanakan siang malâ€¦ tcoegwaokmp,1
331,516165629,KAI121,0,2021-03-28 23:29:14,erirendy selamat pagi sesuai kemenhub no satuan tugas satgas penanganan covid noâ€¦ tconnuper,1
332,1285405632623861760,Mojoroto6,0,2021-03-28 23:29:09,kegiatan operasi yustisi gabungan polsek mojoroto instansi terkait dilaksanakan siang malâ€¦ tcoswjpqllu,1
333,1021898808,tun_jubei,0,2021-03-28 23:29:04,rt dghisham kadar kebolehjangkitan covid rort jangkaan mengikut kes seharian hb march negara adalâ€¦,0
334,1721610859,ParamesPolaris,0,2021-03-28 23:29:01,rt jpenerangan elak s leka covid sentiasa covidkitateguhkitamenangkomunikasikitajabatanpenerangan httâ€¦,1
335,1157832943072493568,PolsekUH,0,2021-03-28 23:28:59,adaptasi kebiasaan taati protokol kesehatan mencegah penularan covid tcoyutbegkce,1
336,1721610859,ParamesPolaris,0,2021-03-28 23:28:59,rt jpenerangan pemakaian pelitup muka salah mitigasi mencegah risiko jangkitan penularan wabak covid pemakaiaâ€¦,0
337,1721610859,ParamesPolaris,0,2021-03-28 23:28:49,rt japenwpkl ğŸ”¶ jabatan pengangkutan dbklğŸ”¶ hospital kpj tawakalğŸ”¶ malay townfokus penyampaian maklumat ğŸ“Œ program imunisasi coâ€¦,1
338,1721610859,ParamesPolaris,0,2021-03-28 23:28:45,rt japenwpkl ğŸ“Œ proklamasi darurat ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ operasi benteng national task force ntfiowkomunikasikiâ€¦,1
339,1285405632623861760,Mojoroto6,0,2021-03-28 23:28:42,kegiatan operasi yustisi gabungan polsek mojoroto instansi terkait dilaksanakan siang malâ€¦ tcohkjhyshh,1
340,1721610859,ParamesPolaris,0,2021-03-28 23:28:38,rt japenwpkl ğŸ”¶ jalan dwi tasik ğŸ”¶ jalan dwi tasik fokus penyampaian maklumat ğŸ“Œ program imunisasi covid kebangsaan ğŸ“Œ pelanjutanâ€¦,1
341,1721610859,ParamesPolaris,0,2021-03-28 23:28:32,rt kkmmgov vaksinasi covid hamilibu hamil mengambil vaksin comirnaty covidlindung lindung semuasumberâ€¦,0
342,147385241,FerryNLangelo,0,2021-03-28 23:28:27,rt kakekhalal terhormat divhumaspolri umat kristiani badah virtual anjuran pemerintah bpk presiden jokowi terkaâ€¦,1
343,1366854655,yazid_nazri,0,2021-03-28 23:28:23,rt dghisham kadar kebolehjangkitan covid rort jangkaan mengikut kes seharian hb march negara adalâ€¦,0
344,1230990692328992769,IDRIS95026563,0,2021-03-28 23:28:22,rt japensarawak statistik terkini covid mac sumber jawatankuasa pengurusan bencana negeri sarawakcovidlindungdirilindâ€¦,0
345,1279841143362957312,ichaasrm,0,2021-03-28 23:28:16,cinta covid terjangkit kepikiran,1
346,1721610859,ParamesPolaris,0,2021-03-28 23:28:07,rt japenwpkl ğŸ”¶ jalan kuchai jaya ğŸ”¶ jalan rukun fokus penyampaian maklumat ğŸ“Œ program imunisasi covid kebangsaan ğŸ“Œ pelanjutan tâ€¦,1
347,1721610859,ParamesPolaris,0,2021-03-28 23:28:03,rt japenwpkl ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ lagu ayuh hadapan lagu tema kempen pembudayaan norma baharuğŸ“Œ operasi bentengâ€¦,0
348,990688331368452099,largian29,0,2021-03-28 23:28:00,uu cipta kerja membantu mengurangi dampak negatif covid utamanya sektor lapangan kerjaâ€¦ tcokrlllxbpti,1
349,1721610859,ParamesPolaris,0,2021-03-28 23:27:53,rt japenwpkl ğŸ”¶ jalan rampai niaga ğŸ”¶ jalan usahawanğŸ”¶ sri utama international schoolğŸ”¶ giant setapak fokus penyampaian maklumat ğŸ“Œ prâ€¦,1
350,1721610859,ParamesPolaris,0,2021-03-28 23:27:49,rt japenwpkl ğŸ“Œ proklamasi darurat ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ operasi benteng national task force ntfiowkomunikasikitâ€¦,1
351,1721610859,ParamesPolaris,0,2021-03-28 23:27:45,rt japenwpkl covidmalaysia ğŸ“ˆtaburan kes covid mengikut pejabat kesihatan daerah zon wilayah persekutuan kuala lumpur padaâ€¦,0
352,2678936239,kfirdaus97,0,2021-03-28 23:27:44,rt theghrack salam sy dgn rendah hati doakan kesembuhan utk pakcik amp makcik sy yg positive covid kelantan makcik baâ€¦,0
353,1721610859,ParamesPolaris,0,2021-03-28 23:27:43,rt japenwpkl covidmalaysia pergerakan taburan kes covid mengikut parlimen kuala lumpur amp putrajaya mac,0
354,1157832943072493568,PolsekUH,0,2021-03-28 23:27:41,adaptasi kebiasaan taati protokol kesehatan mencegah penularan covid tcowysmlyqnu,1
355,272728893,YB_Akob,0,2021-03-28 23:27:32,rt dghisham kadar kebolehjangkitan covid rort jangkaan mengikut kes seharian hb march negara adalâ€¦,0
356,1721610859,ParamesPolaris,0,2021-03-28 23:27:31,rt japenwpkl ğŸ”¶ kampung doraisamy ğŸ”¶ jalan raja alang ğŸ”¶ jalan raja abdullahğŸ”¶ jalan kamuntingfokus penyampaian maklumat ğŸ“Œ program imuâ€¦,1
357,1318730957675900928,Jeongyeon_nime,0,2021-03-28 23:27:30,karirfess logika aja mngkin km disuruh pindah kota yg lokernya macem surabaya bandung jakarâ€¦ tcofeigpwto,1
358,1721610859,ParamesPolaris,0,2021-03-28 23:27:29,rt japenwpkl ğŸ“Œ proklamasi darurat ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ lagu ayuh hadapan lagu tema kempen pembudayaan norma bahaâ€¦,0
359,1330047738541694978,Chair34146452,0,2021-03-28 23:27:27,vivacoid gejala covid salah satunya hilang rasahilang penciuman disusupi virus duniaazab wabahâ€¦ tcowunkrcnpx,0
360,1721610859,ParamesPolaris,0,2021-03-28 23:27:19,rt japenwpkl fokus penyampaian maklumat ğŸ“Œ program imunisasi covid kebangsaan ğŸ“Œ pelanjutan tempoh pelaksanaan perintah kawalan pergâ€¦,0
361,1157832943072493568,PolsekUH,0,2021-03-28 23:27:10,adaptasi kebiasaan taati protokol kesehatan mencegah penularan covid tcohymgjgwif,1
362,1721610859,ParamesPolaris,0,2021-03-28 23:27:09,rt japenwpkl ğŸ”¶ kampung changkat ğŸ”¶ kampung bandar dalamfokus penyampaian maklumat ğŸ“Œ program imunisasi covid kebangsaan ğŸ“Œ pelanjuâ€¦,1
363,467103913,ginaa_lestari,0,2021-03-28 23:27:08,rt drkoko bersyukur dikabari temanteman kpcpen satgas covid media massa total juta dosâ€¦,1
364,1001507448904040448,Melakahariini,0,2021-03-28 23:27:02,melaka angka kes covid tcohyghqhii,0
365,1721610859,ParamesPolaris,0,2021-03-28 23:27:00,rt japenwpkl ğŸ“Œ kempen putuskan rantaian covid ğŸ“Œ operasi benteng national task force ntfiowkomunikasikitapkpb daruratdaâ€¦,1
366,962091005372764160,i0o3rfg9t,0,2021-03-28 23:26:59,covid pandemi sektor lapangan kerja salah terdampak pekerâ€¦ tcofkrsbij,0
367,1594698859,pidutDin,0,2021-03-28 23:26:56,rt awani situasi berlaku sehari kota metropolitan filipina mengenakan perintah berkurung susulan lonjakan kes covidâ€¦,0
368,1721610859,ParamesPolaris,0,2021-03-28 23:26:48,rt japenwpkl program jelajah malaysia prihatin mengajak penduduk bandar tun razak daftar suntikan vaksin covidsumber beritâ€¦,0
369,731386482624057344,atiqah_azmira,0,2021-03-28 23:26:47,rt theghrack salam sy dgn rendah hati doakan kesembuhan utk pakcik amp makcik sy yg positive covid kelantan makcik baâ€¦,0
370,1721610859,ParamesPolaris,0,2021-03-28 23:26:41,rt japenwpkl rakyat malaysia positif negara timbalan menteri negeri yb dato kamarudin jaffarliputan bernamatv padaâ€¦,0
371,1721610859,ParamesPolaris,0,2021-03-28 23:26:38,rt japenwpkl rakyat malaysia positif negara timbalan menteri negeri yb dato kamarudin jaffarliputan berita rtm padaâ€¦,0
372,401915556,RosmAzyYati,0,2021-03-28 23:26:36,rt dghisham kadar kebolehjangkitan covid rort jangkaan mengikut kes seharian hb march negara adalâ€¦,0
